simulation_id,agent_class,network_type,num_agents,old_theory_payoff,new_theory_payoff_if_old_true,new_theory_payoff_if_new_true,true_theory,belief_strength_range,converged,step,theory
262,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
263,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
264,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Old Theory
265,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,98,Correct Theory
266,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
267,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
268,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
269,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
270,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
271,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,107,Correct Theory
272,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
273,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,131,Correct Theory
274,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
275,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,140,Correct Theory
276,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,232,Correct Theory
277,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
278,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
279,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
280,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
281,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
282,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,53,Correct Theory
283,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,214,Correct Theory
284,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
285,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,360,Correct Theory
286,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
287,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
288,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
289,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
290,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
291,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
292,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
293,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
294,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
295,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
296,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
297,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
298,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
299,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
300,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
301,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
302,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,122,Correct Theory
303,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
304,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
305,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,119,Correct Theory
306,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
307,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
308,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
309,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,22,Correct Theory
310,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
311,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,115,Correct Theory
312,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
313,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,119,Correct Theory
314,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,178,Correct Theory
315,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
316,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,230,Correct Theory
317,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,14,Old Theory
318,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
319,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
320,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
321,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,17,Old Theory
322,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,414,Correct Theory
323,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
324,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,214,Correct Theory
325,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
326,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
327,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,20,Correct Theory
328,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
329,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
330,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
331,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
332,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
333,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
334,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
335,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,227,Correct Theory
336,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
337,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
338,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
339,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
340,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
341,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,61,Correct Theory
342,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
343,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
344,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
345,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
346,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,3,Old Theory
347,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
348,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,52,Correct Theory
349,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
350,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
351,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
352,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
353,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
354,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
355,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
356,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,255,Correct Theory
357,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
358,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
359,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,57,Correct Theory
360,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
361,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
362,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
363,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,175,Correct Theory
364,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
365,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
366,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Old Theory
367,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
368,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
369,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
370,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
371,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,73,Correct Theory
372,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
373,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,185,Correct Theory
374,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
375,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
376,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,10,Old Theory
377,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
378,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
379,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
380,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,419,Correct Theory
381,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,65,Correct Theory
382,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,71,Correct Theory
383,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
384,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
385,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,154,Correct Theory
386,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
387,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,102,Correct Theory
388,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
389,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,109,Correct Theory
390,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,27,Correct Theory
391,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
392,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
393,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,68,Correct Theory
394,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,64,Correct Theory
395,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,85,Correct Theory
396,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
397,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,124,Correct Theory
398,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,97,Correct Theory
399,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
400,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
401,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
402,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
403,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
404,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
405,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
406,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
407,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,1,Old Theory
408,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,118,Correct Theory
409,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
410,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,54,Correct Theory
411,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
412,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,101,Correct Theory
413,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
414,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
415,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,84,Correct Theory
416,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,103,Correct Theory
417,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,117,Correct Theory
418,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,530,Correct Theory
419,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
420,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,30,Correct Theory
421,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
422,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
423,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,33,Correct Theory
424,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
425,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,98,Correct Theory
426,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
427,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,45,Correct Theory
428,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,803,Correct Theory
429,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,23,Correct Theory
430,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
431,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,123,Correct Theory
432,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,25,Correct Theory
433,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,7,Old Theory
434,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
435,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,127,Correct Theory
436,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,39,Correct Theory
437,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
438,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
439,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
440,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,147,Correct Theory
441,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,841,Correct Theory
442,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
443,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,99,Correct Theory
444,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,66,Correct Theory
445,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
446,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,67,Correct Theory
447,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,31,Correct Theory
448,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,95,Correct Theory
449,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
450,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
451,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,667,Correct Theory
452,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
453,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
454,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
455,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
456,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,46,Correct Theory
457,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
458,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,35,Correct Theory
459,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,9,Old Theory
460,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
461,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,49,Correct Theory
462,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,80,Correct Theory
463,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,48,Correct Theory
464,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,4,Old Theory
465,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
466,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,21,Correct Theory
467,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
468,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,238,Correct Theory
469,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
470,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,55,Correct Theory
471,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
472,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
473,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,47,Correct Theory
474,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
475,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,44,Correct Theory
476,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
477,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,77,Correct Theory
478,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
479,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
480,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,26,Correct Theory
481,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,34,Correct Theory
482,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,89,Correct Theory
483,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
484,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,38,Correct Theory
485,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
486,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,6,Old Theory
487,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,70,Correct Theory
488,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,63,Correct Theory
489,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,87,Correct Theory
490,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,51,Correct Theory
491,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,95,Correct Theory
492,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
493,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,59,Correct Theory
494,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,84,Correct Theory
495,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
496,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,309,Correct Theory
497,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,60,Correct Theory
498,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
499,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
500,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,32,Correct Theory
501,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,78,Correct Theory
502,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,42,Correct Theory
503,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,5,Old Theory
504,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,40,Correct Theory
505,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,29,Correct Theory
506,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,62,Correct Theory
507,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,301,Correct Theory
508,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
509,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,69,Correct Theory
510,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,37,Correct Theory
511,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
512,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,93,Correct Theory
513,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,56,Correct Theory
514,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,19,Correct Theory
515,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,79,Correct Theory
516,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,75,Correct Theory
517,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
518,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,76,Correct Theory
519,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,28,Correct Theory
520,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,2,Old Theory
521,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
522,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,41,Correct Theory
523,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,36,Correct Theory
524,ScientistAgent,cliques,8,0.5,0.4,0.6,new,"(0.5, 2.0)",True,43,Correct Theory
